Course,Section,Component,Delivery ,Description,Planned Enrolment,StartDate,EndDate,Scheduled day ,Pattern,StartTime,Duration,Room Type,Room Assigned,Pavilion,Forced Day,StartTime,Duration,Pavilion,Room Type,Last Name,First Name,Primary Indicator,Responsibility %
,,505,1,Introduction to Computers,25,1/6/2021,4/24/2021,Thursday,D1x1,8:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Perri,Patrick,Y,100
,,506,1,Introduction to Computers,25,1/6/2021,4/24/2021,Tuesday,D1x1,8:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Perri,Patrick,Y,100
COMP1501,1,001,1,Programming I,40,1/6/2021,4/24/2021,Monday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Amini Tareh,Mahsa,Y,100
,,,1,Programming I,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Amini Tareh,Mahsa,Y,100
,,401,1,Programming I,20,1/6/2021,4/24/2021,Tuesday,D1x1,12:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amini Tareh,Mahsa,Y,100
,,402,1,Programming I,20,1/6/2021,4/24/2021,Tuesday,D1x1,13:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amini Tareh,Mahsa,Y,100
,,501,1,Programming I,20,1/6/2021,4/24/2021,Friday,D1x1,13:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amini Tareh,Mahsa,Y,100
,,502,1,Programming I,20,1/6/2021,4/24/2021,Friday,D1x1,15:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amini Tareh,Mahsa,Y,100
COMP1502,1,001,1,Programming II,40,1/6/2021,4/24/2021,Monday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,ARTS,CLS,Salmani,Khosro,Y,100
,,,1,Programming II,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,ARTS,CLS,Salmani,Khosro,Y,100
,,401,1,Programming II,20,1/6/2021,4/24/2021,Tuesday,D1x1,10:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
,,402,1,Programming II,20,1/6/2021,4/24/2021,Tuesday,D1x1,11:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
,,501,1,Programming II,20,1/6/2021,4/24/2021,Thursday,D1x1,10:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
,,502,1,Programming II,20,1/6/2021,4/24/2021,Thursday,D1x1,11:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
,2,002,1,Programming II,60,1/6/2021,4/24/2021,Monday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Jahan,Munima,Y,100
,,,1,Programming II,60,1/6/2021,4/24/2021,Wednesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Jahan,Munima,Y,100
,,403,1,Programming II,20,1/6/2021,4/24/2021,Thursday,D1x1,12:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Jahan,Munima,Y,100
,,404,1,Programming II,20,1/6/2021,4/24/2021,Thursday,D1x1,13:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Jahan,Munima,Y,100
,,405,1,Programming II,20,1/6/2021,4/24/2021,Monday,D1x1,11:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Jahan,Munima,Y,100
,,503,1,Programming II,20,1/6/2021,4/24/2021,Friday,D1x1,10:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Jahan,Munima,Y,100
,,504,1,Programming II,20,1/6/2021,4/24/2021,Friday,D1x1,11:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Jahan,Munima,Y,100
,,505,1,Programming II,20,1/6/2021,4/24/2021,Thursday,D1x1,15:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Jahan,Munima,Y,100
COMP1615,1,001,1,Introduction to Programming,35,1/6/2021,4/24/2021,Monday,D1.5X2,8:30,1:30,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Davis,Jim,Y,100
,,,1,Introduction to Programming,35,1/6/2021,4/24/2021,Wednesday,D1.5X2,8:30,1:30,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Davis,Jim,Y,100
,,401,1,Introduction to Programming,35,1/6/2021,4/24/2021,Monday,D1x1,11:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Davis,Jim,Y,100
COMP1633,1,001,1,Intro Computer Science II,60,1/6/2021,4/24/2021,Monday,D1X3,12:00,1:00,CLS,Online,B-WING,,,,E-WING,CLS,Pospisil,Paul,Y,100
,,,1,Intro Computer Science II,60,1/6/2021,4/24/2021,Wednesday,D1X3,12:00,1:00,CLS,Online,B-WING,,,,E-WING,CLS,Pospisil,Paul,Y,100
,,,1,Intro Computer Science II,60,1/6/2021,4/24/2021,Friday,D1X3,12:00,1:00,CLS,Online,B-WING,,,,E-WING,CLS,Pospisil,Paul,Y,100
,,401,1,Intro Computer Science II,20,1/6/2021,4/24/2021,Wednesday,D1X2,15:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
,,,1,Intro Computer Science II,20,1/6/2021,4/24/2021,Friday,D1X2,15:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
,,402,1,Intro Computer Science II,20,1/6/2021,4/24/2021,Wednesday,D1X2,11:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
,,,1,Intro Computer Science II,20,1/6/2021,4/24/2021,Friday,D1X2,11:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
,,403,1,Intro Computer Science II,20,1/6/2021,4/24/2021,Wednesday,D1X2,10:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
,,,1,Intro Computer Science II,20,1/6/2021,4/24/2021,Friday,D1X2,10:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
COMP2001,1,001,1,Programming for the Sciences,50,1/6/2021,4/24/2021,Monday,D1X3,10:30,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Perri,Patrick,Y,100
,,,1,Programming for the Sciences,50,1/6/2021,4/24/2021,Wednesday,D1X3,10:30,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Perri,Patrick,Y,100
,,,1,Programming for the Sciences,50,1/6/2021,4/24/2021,Friday,D1X3,10:30,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Perri,Patrick,Y,100
,,401,1,Programming for the Sciences,25,1/6/2021,4/24/2021,Tuesday,D1X2,10:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Perri,Patrick,Y,100
,,,1,Programming for the Sciences,25,1/6/2021,4/24/2021,Thursday,D1X2,10:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Perri,Patrick,Y,100
,,402,1,Programming for the Sciences,25,1/6/2021,4/24/2021,Tuesday,D1X2,15:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Perri,Patrick,Y,100
,,,1,Programming for the Sciences,25,1/6/2021,4/24/2021,Thursday,D1X2,15:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Perri,Patrick,Y,100
COMP2008,1,001,1,Scientific Programming I,40,1/6/2021,4/24/2021,Monday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Hepler,Charles,Y,100
,,,1,Scientific Programming I,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Hepler,Charles,Y,100
,,401,1,Scientific Programming I,40,1/6/2021,4/24/2021,Tuesday,D1x1,16:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Hepler,Charles,Y,100
,,402,1,Scientific Programming I,20,1/6/2021,4/24/2021,Monday,D1x1,16:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Hepler,Charles,Y,100
COMP2503,1,001,1,Programming III,40,1/6/2021,4/24/2021,Monday,D1X3,13:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Pratt,Jordan,Y,100
,,,1,Programming III,40,1/6/2021,4/24/2021,Wednesday,D1X3,13:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Pratt,Jordan,Y,100
,,,1,Programming III,40,1/6/2021,4/24/2021,Friday,D1X3,13:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,Pratt,Jordan,Y,100
,,401,1,Programming III,20,1/6/2021,4/24/2021,Thursday,D1x1,12:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pratt,Jordan,Y,100
,,402,1,Programming III,20,1/6/2021,4/24/2021,Thursday,D1x1,13:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Pratt,Jordan,Y,100
COMP2511,1,001,1,Web I,40,1/6/2021,4/24/2021,Tuesday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,I-WING,CLS,Amannejad,Yasaman,Y,100
,,,1,Web I,40,1/6/2021,4/24/2021,Thursday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,I-WING,CLS,Amannejad,Yasaman,Y,100
,,501,1,Web I,20,1/6/2021,4/24/2021,Wednesday,D1x1,10:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amannejad,Yasaman,Y,100
,,502,1,Web I,20,1/6/2021,4/24/2021,Wednesday,D1x1,11:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amannejad,Yasaman,Y,100
,2,002,1,Web I,60,1/6/2021,4/24/2021,Monday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,CCL,CLS,Salmani,Khosro,Y,100
,,,1,Web I,60,1/6/2021,4/24/2021,Wednesday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,CCL,CLS,Salmani,Khosro,Y,100
,,503,1,Web I,20,1/6/2021,4/24/2021,Tuesday,D1x1,14:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
,,504,1,Web I,20,1/6/2021,4/24/2021,Tuesday,D1x1,15:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
,,505,1,Web I,20,1/6/2021,4/24/2021,Wednesday,D1x1,12:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Salmani,Khosro,Y,100
COMP2521,1,001,1,Database Management Systems I,40,1/6/2021,4/24/2021,Monday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Fedoruk,Alan,Y,100
,,,1,Database Management Systems I,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Fedoruk,Alan,Y,100
,,401,1,Database Management Systems I,20,1/6/2021,4/24/2021,Friday,D1x1,8:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Fedoruk,Alan,Y,100
,,402,1,Database Management Systems I,20,1/6/2021,4/24/2021,Friday,D1x1,12:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Fedoruk,Alan,Y,100
COMP2531,1,001,1,Operating Sys. & Comp Architecture,60,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,Khemka,Namrata,Y,100
,,,1,Operating Sys. & Comp Architecture,60,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,Khemka,Namrata,Y,100
,,501,1,Operating Sys. & Comp Architecture,20,1/6/2021,4/24/2021,Tuesday,D1x1,8:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Khemka,Namrata,Y,100
,,502,1,Operating Sys. & Comp Architecture,20,1/6/2021,4/24/2021,Tuesday,D1x1,9:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Khemka,Namrata,Y,100
,,503,1,Operating Sys. & Comp Architecture,20,1/6/2021,4/24/2021,Tuesday,D1x1,12:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Khemka,Namrata,Y,100
COMP2541,1,001,1,Systems Analysis,60,1/6/2021,4/24/2021,Wednesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,Ittyipe,Shoba,Y,100
,,,1,Systems Analysis,60,1/6/2021,4/24/2021,Friday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,Y-WING,CLS,Ittyipe,Shoba,Y,100
,,401,1,Systems Analysis,20,1/6/2021,4/24/2021,Tuesday,D1x1,9:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Ittyipe,Shoba,Y,100
,,402,1,Systems Analysis,20,1/6/2021,4/24/2021,Tuesday,D1x1,11:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Ittyipe,Shoba,Y,100
,,403,1,Systems Analysis,20,1/6/2021,4/24/2021,Tuesday,D1x1,11:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Ittyipe,Shoba,Y,100
COMP2633,1,001,1,Foundations - Software Engineer,30,1/6/2021,4/24/2021,Monday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Uzoka,Faith-Michael,Y,100
,,,1,Foundations - Software Engineer,30,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Uzoka,Faith-Michael,Y,100
,,401,1,Foundations - Software Engineer,25,1/6/2021,4/24/2021,Monday,D2X1,10:30,2:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Uzoka,Faith-Michael,Y,100
COMP 2659,,,1,Hardware/Software Interface,30,1/6/2021,4/24/2021,Tuesday,D1.5X2,8:30,1:00,CLS,Online,B-WING,,,,ARTS,CLS,Pospisil,Paul,Y,100
,,,1,Hardware/Software Interface,30,1/6/2021,4/24/2021,Thursday,D1.5X2,8:30,1:00,CLS,Online,B-WING,,,,ARTS,CLS,Pospisil,Paul,Y,100
,,401,1,Hardware/Software Interface,25,1/6/2021,4/24/2021,Friday,D1x1,1:30,1:00,COMP - SCIE,Online,B-WING,,,,E-WING,COMP - SCIE,Pospisil,Paul,Y,100
,,501,1,Hardware/Software Interface,25,1/6/2021,4/24/2021,Friday,D1x1,14:30,1:00,COMP - SCIE,Online,E-WING,,,,B-WING,COMP - SCIE,Pospisil,Paul,Y,100
COMP3012,1,001,1,Robotics,35,1/6/2021,4/24/2021,Wednesday,E7PM-3X1,19:00,3:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Kidney,Jordan,Y,100
,,401,1,Robotics,35,1/6/2021,4/24/2021,Wednesday,E5:30PM-D1X1,17:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Kidney,Jordan,Y,100
COMP3309,1,001,1,Info Technology and Society,40,1/6/2021,4/24/2021,Tuesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Perri,Patrick,Y,100
,,,1,Info Technology and Society,40,1/6/2021,4/24/2021,Thursday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Perri,Patrick,Y,100
,2,002,1,Info Technology and Society,40,1/6/2021,4/24/2021,Tuesday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Perri,Patrick,Y,100
,,,1,Info Technology and Society,40,1/6/2021,4/24/2021,Thursday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Perri,Patrick,Y,100
COMP3505,1,001,1,,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Amannejad,Yasaman,Y,100
,,,1,,40,1/6/2021,4/24/2021,Friday,D1.5X2,14:30,1:30,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Amannejad,Yasaman,Y,100
,,501,1,,20,1/6/2021,4/24/2021,Tuesday,D1x1,8:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amannejad,Yasaman,Y,100
,,502,1,,20,1/6/2021,4/24/2021,Tuesday,D1x1,9:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Amannejad,Yasaman,Y,100
COMP3512,1,001,1,Web II: Web Application Development,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Connolly,Randy,Y,100
,,,1,Web II: Web Application Development,40,1/6/2021,4/24/2021,Friday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Connolly,Randy,Y,100
,,401,1,Web II: Web Application Development,20,1/6/2021,4/24/2021,Monday,D1x1,13:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Connolly,Randy,Y,100
,,402,1,Web II: Web Application Development,20,1/6/2021,4/24/2021,Monday,D1x1,14:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Connolly,Randy,Y,100
COMP3532,1,001,1,System Administration & Maintenance,40,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,CCL,,,,ARTS,CLS,Kalmar,Steve,Y,100
,,,1,System Administration & Maintenance,40,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,CCL,,,,ARTS,CLS,Kalmar,Steve,Y,100
,,501,1,System Administration & Maintenance,20,1/6/2021,4/24/2021,Monday,D1x1,10:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Kalmar,Steve,Y,100
,,502,1,System Administration & Maintenance,20,1/6/2021,4/24/2021,Monday,D1x1,9:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Kalmar,Steve,Y,100
COMP3533,1,001,1,Network Infrastructure & Security,32,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,ARTS,CLS,Gong,Mingwei,Y,100
,,,1,Network Infrastructure & Security,32,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,ARTS,CLS,Gong,Mingwei,Y,100
,,501,1,Network Infrastructure & Security,16,1/6/2021,4/24/2021,Tuesday,D1x1,9:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Gong,Mingwei,Y,100
,,502,1,Network Infrastructure & Security,16,1/6/2021,4/24/2021,Tuesday,D1x1,11:30,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Gong,Mingwei,Y,100
COMP3553,1,001,1,Human-Computer Interaction,35,1/6/2021,4/24/2021,Wednesday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Khemka,Namrata,Y,100
,,,1,Human-Computer Interaction,35,1/6/2021,4/24/2021,Friday,D1.5X2,8:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Khemka,Namrata,Y,100
,,401,1,Human-Computer Interaction,18,1/6/2021,4/24/2021,Monday,D1x1,13:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Khemka,Namrata,Y,100
,,402,1,Human-Computer Interaction,17,1/6/2021,4/24/2021,Monday,D1x1,14:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Khemka,Namrata,Y,
COMP3591,1,001,1,Mandatory Work Experience,10,1/6/2021,4/24/2021,,,,,,Online,,,,,,,,,,
COMP3649,1,001,1,Programming Paradigms,25,1/6/2021,4/24/2021,Monday,D1X3,13:30,1:00,CLS,Online,B-WING,,,,Y-WING,CLS,Elahi,Maryam,Y,100
,,,1,Programming Paradigms,25,1/6/2021,4/24/2021,Wednesday,D1X3,13:30,1:00,CLS,Online,B-WING,,,,Y-WING,CLS,Elahi,Maryam,Y,100
,,,1,Programming Paradigms,25,1/6/2021,4/24/2021,Thursday,D1X3,13:30,1:00,CLS,Online,B-WING,,,,Y-WING,CLS,Elahi,Maryam,Y,100
,,401,1,Programming Paradigms,25,1/6/2021,4/24/2021,Wednesday,D1X2,16:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Elahi,Maryam,Y,100
,,,1,Programming Paradigms,25,1/6/2021,4/24/2021,Friday,D1X2,16:00,1:00,COMP - SCIE,Online,B-WING,,,,B-WING,COMP - SCIE,Elahi,Maryam,Y,100
COMP3659,1,001,1,,35,1/6/2021,4/24/2021,Tuesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Schroeder,Marc,Y,100
,,,1,,35,1/6/2021,4/24/2021,Thursday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Schroeder,Marc,Y,100
,,501,1,,35,1/6/2021,4/24/2021,Wednesday,D1X2,11:00,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Schroeder,Marc,Y,100
,,,1,,35,1/6/2021,4/24/2021,Friday,D1X2,11:00,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Schroeder,Marc,Y,100
COMP4522,1,001,1,Database II - Advanced Databases,30,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Fedoruk,Alan,Y,100
,,,1,Database II - Advanced Databases,30,1/6/2021,4/24/2021,Friday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Fedoruk,Alan,Y,100
COMP4543,1,001,1,Project Management,35,1/6/2021,4/24/2021,Tuesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Tibbel Mosherr,Terri,Y,100
,,,1,Project Management,35,1/6/2021,4/24/2021,Thursday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Tibbel Mosherr,Terri,Y,100
COMP4635,1,001,1,Distributed Systems,29,1/6/2021,4/24/2021,Tuesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,E-WING,CLS,Elahi,Maryam,Y,100
,,,1,Distributed Systems,29,1/6/2021,4/24/2021,Thursday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,E-WING,CLS,Elahi,Maryam,Y,100
,,401,1,Distributed Systems,29,1/6/2021,4/24/2021,Monday,D1x1,8:30,1:00,CLS,Online,B-WING,,,,E-WING,CLS,Elahi,Maryam,Y,100
COMP5590,1,001,1,Senior Project,10,1/6/2021,4/24/2021,,,,,,Online,,,,,,,Fedoruk,Alan,Y,100
MATH1102,1,001,1,Introduction to Geometry,35,1/6/2021,4/24/2021,Tuesday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,ARTS,CLS,Zizler,Peter,Y,100
,,,1,Introduction to Geometry,35,1/6/2021,4/24/2021,Thursday,D1.5X2,16:00,1:30,CLS,Online,B-WING,,,,ARTS,CLS,Zizler,Peter,Y,100
MATH1103,1,001,1,Journey through Statistics,35,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Zizler,Peter,Y,100
,,,1,Journey through Statistics,35,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Zizler,Peter,Y,100
MATH1200,1,001,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Monday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Bhandari,Ganesh,Y,100
,,,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Wednesday,D1.5X2,14:30,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Bhandari,Ganesh,Y,100
,,,2,Calculus for Scientists I,48,1/6/2021,4/24/2021,Tuesday,D1x1,14:30,1:00,CLS,Online,B-WING,,,,ARTS,CLS,Bhandari,Ganesh,Y,100
,,401,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Tuesday,D1x1,12:00,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Bhandari,Ganesh,Y,100
,,402,1,Calculus for Scientists I,24,1/6/2021,4/24/2021,Tuesday,D1x1,13:00,1:00,CLS,Online,B-WING,,,,B-WING,CLS,Bhandari,Ganesh,Y,100
,2,002,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Wednesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,La Haye,Roberta,Y,100
,,,1,Calculus for Scientists I,48,1/6/2021,4/24/2021,Friday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,La Haye,Roberta,Y,100
,,,2,Calculus for Scientists I,48,1/6/2021,4/24/2021,Thursday,D1x1,10:00,1:00,CLS,Online,B-WING,,,,T-WING,CLS,La Haye,Roberta,Y,100
